lamT,lamD0.0001omega0,lamD0.0001omega60,lamD10omega0,lamD10omega60
0.5,0.792117381457166,0.729905868013062,0.471484041390739,0.412219616560581
0.51,0.79854662749957,0.736885094356093,0.478181745742231,0.418433489662371
0.52,0.804777034384743,0.74368397764617,0.484794572347178,0.424581671189531
0.53,0.810814751668978,0.750307177943758,0.491323596832613,0.430664855617616
0.54,0.816665738719455,0.756759234893462,0.497769881194509,0.436683730080354
0.55,0.822335770596276,0.763044570835572,0.504134473970526,0.442638974447259
0.56,0.827830443752585,0.769167493837203,0.510418410410557,0.448531261400427
0.57,0.833155181558396,0.775132200645114,0.516622712645124,0.454361256510523
0.58,0.838315239653586,0.780942779562218,0.522748389851634,0.460129618311957
0.59,0.843315711135332,0.786603213249775,0.528796438418528,0.465836998377271
0.6,0.848161531585118,0.792117381457166,0.534767842107354,0.471484041390739
0.61,0.852857483940268,0.797489063681134,0.540663572212782,0.477071385221188
0.62,0.857408203214815,0.802721941756311,0.546484587720592,0.482599660994048
0.63,0.861818181074371,0.807819602378804,0.55223183546366,0.488069493162643
0.64,0.8660917702695,0.812785539564573,0.55790625027597,0.493481499578727
0.65,0.870233188931987,0.817623157044284,0.563508755144671,0.498836291562273
0.66,0.874246524738234,0.822335770596276,0.569040261360204,0.504134473970526
0.67,0.878135738943887,0.826926610319253,0.574501668664539,0.509376645266325
0.68,0.881904670293691,0.831398822846239,0.579893865397514,0.514563397585704
0.69,0.885557038810418,0.835755473501332,0.585217728641341,0.519695316804776
0.7,0.889096449466617,0.839999548400721,0.590474124363262,0.524772982605916
0.71,0.892526395742805,0.844133956499422,0.59566390755641,0.52979696854323
0.72,0.895850263075614,0.848161531585118,0.600787922378878,0.534767842107354
0.73,0.899071332199296,0.85208503422048,0.605847002291029,0.539686164789545
0.74,0.902192782383882,0.855907153635302,0.610841970191063,0.544552492145111
0.75,0.905217694573197,0.859630509569741,0.615773638548871,0.549367373856162
0.76,0.908149054425822,0.863257654069926,0.620642809538184,0.554131353793701
0.77,0.910989755262011,0.866791073237171,0.625450275167059,0.558844970079057
0.78,0.913742600919462,0.870233188931987,0.630196817406702,0.563508755144671
0.79,0.91641030852077,0.873586360434064,0.634883208318659,0.568123235794233
0.8,0.918995511155293,0.876852886059359,0.639510210180404,0.572688933262194
0.81,0.921500760478071,0.880035004735392,0.644078575609324,0.577206363272638
0.82,0.923928529228367,0.88313489753585,0.648589047685141,0.581676036097538
0.83,0.926281213670321,0.886154689175523,0.653042360070778,0.586098456614394
0.84,0.928561135958116,0.889096449466617,0.657439237131695,0.590474124363262
0.85,0.930770546427998,0.891962194737438,0.661780394053713,0.594803533603182
0.86,0.932911625819413,0.894753889214415,0.666066536959345,0.599087173368004
0.87,0.934986487427446,0.897473446368407,0.670298363022652,0.603325527521632
0.88,0.93699717918869,0.90012273022623,0.674476560582643,0.607519074812675
0.89,0.938945685702609,0.902703556648289,0.678601809255238,0.611668288928526
0.9,0.940833930190386,0.905217694573197,0.682674780043816,0.615773638548871
0.91,0.942663776393183,0.907666867230231,0.686696135448356,0.619835587398625
0.92,0.944437030411698,0.910052753320465,0.690666529573197,0.623854594300316
0.93,0.946155442488829,0.912376988167371,0.694586608233436,0.62783111322591
0.94,0.947820708737206,0.914641164837701,0.698457009059972,0.631765593348088
0.95,0.949434472813291,0.916846835233398,0.702278361603225,0.635658479090989
0.96,0.950998327539703,0.918995511155293,0.706051287435532,0.639510210180404
0.97,0.952513816477378,0.921088665339317,0.709776400252256,0.64332122169345
0.98,0.953982435449092,0.923127732465937,0.713454305971605,0.647091944107712
0.99,0.955405634015878,0.92511411014351,0.71708560283319,0.65082280334987
1,0.956784816907775,0.927049159866223,0.720670881495334,0.65451422084381
1.01,0.958121345410326,0.928934207947284,0.724210725131144,0.658166613558224
1.02,0.959416538708203,0.930770546427998,0.727705709523374,0.661780394053713
1.03,0.960671675187271,0.93255943396335,0.731156403158077,0.665355970529386
1.04,0.961887993696384,0.934302096684711,0.734563367317073,0.668893746868967
1.05,0.963066694770159,0.935999729040241,0.737927156169247,0.672394122686422
1.06,0.96420894181393,0.93765349461359,0.74124831686069,0.67585749337109
1.07,0.965315862252056,0.939264526921429,0.744527389603693,0.679284250132353
1.08,0.966388548640717,0.940833930190386,0.747764907764623,0.682674780043817
1.09,0.967428059746291,0.942362780113896,0.75096139795067,0.686029466087041
1.1,0.968435421590381,0.943852124589502,0.754117380095513,0.689348687194796
1.11,0.969411628462522,0.945302984437094,0.757233367543885,0.692632818293865
1.12,0.970357643901568,0.946716354098602,0.760309867135074,0.695882230347396
1.13,0.971274401646729,0.948093202319599,0.763347379285367,0.699097290396802
1.14,0.972162806559188,0.949434472813291,0.766346398069442,0.702278361603225
1.15,0.973023735515228,0.950741084907358,0.769307411300736,0.705425803288552
1.16,0.973858038271723,0.952013934174073,0.772230900610792,0.708539970976007
1.17,0.974666538304868,0.953253893044142,0.775117341527597,0.711621216430306
1.18,0.975450033622973,0.954461811404679,0.777967203552936,0.714669887697396
1.19,0.976209297554114,0.955638517181737,0.780780950238751,0.717686329143763
1.2,0.976945079509423,0.956784816907775,0.783559039262552,0.720670881495334
1.21,0.977658105722778,0.957901496274473,0.786301922501853,0.723623881875963
1.22,0.978349079967611,0.958989320671256,0.789010046107678,0.726545663845512
1.23,0.97901868425155,0.960049035709903,0.791683850577129,0.729436557437529
1.24,0.979667579489573,0.9610813677356,0.794323770825038,0.732296889196526
1.25,0.98029640615635,0.962087024324791,0.796930236254708,0.735126982214863
1.26,0.980905784918405,0.963066694770159,0.799503670827757,0.737927156169247
1.27,0.981496317246728,0.964021050553082,0.802044493133083,0.74069772735684
1.28,0.982068586010444,0.964950745803872,0.804553116454947,0.743439008730985
1.29,0.98262315605211,0.965856417750129,0.807029948840198,0.746151309936559
1.3,0.983160574745239,0.966738687153506,0.809475393164645,0.748834937344945
1.31,0.98368137253456,0.967598158735189,0.811889847198588,0.751490194088645
1.32,0.984186063459588,0.968435421590381,0.814273703671519,0.754117380095513
1.33,0.984675145661987,0.96925104959208,0.816627350336,0.756716792122641
1.34,0.985149101877248,0.970045601784416,0.818951170030738,0.759288723789874
1.35,0.985608399911163,0.970819622765835,0.821245540742852,0.761833465612981
1.36,0.986053493101558,0.971573643062366,0.823510835669358,0.764351305036464
1.37,0.98648482076575,0.972308179491263,0.825747423277874,0.766842526466036
1.38,0.98690280863416,0.973023735515228,0.827955667366552,0.769307411300736
1.39,0.987307869270521,0.973720801587503,0.83013592712325,0.771746237964723
1.4,0.987700402479089,0.974399855488027,0.832288557183963,0.774159281938723
1.41,0.988080795699257,0.975061362650915,0.834413907690502,0.776546815791143
1.42,0.988449424387968,0.975705776483476,0.836512324347449,0.778909109208864
1.43,0.988806652390298,0.976333538676985,0.838584148478389,0.781246429027703
1.44,0.989152832298581,0.976945079509423,0.840629717081427,0.783559039262552
1.45,0.989488305800428,0.977540818140398,0.842649362884008,0.7858472011372
1.46,0.989813404015975,0.978121162898443,0.844643414397032,0.788111173113842
1.47,0.990128447824712,0.978686511560892,0.846612195968291,0.790351210922272
1.48,0.990433748182193,0.97923725162652,0.848556027835227,0.792567567588771
1.49,0.990729606426963,0.979773760581142,0.850475226177022,0.794760493464685
1.5,0.99101631457798,0.98029640615635,0.852370103166026,0.796930236254708
1.51,0.991294155622848,0.980805546581557,0.854240967018533,0.799077041044858
1.52,0.991563403797129,0.98130153082954,0.856088122044917,0.801201150330162
1.53,0.991824324855027,0.981784698855623,0.857911868699129,0.80330280404205
1.54,0.992077176331683,0.982255381830695,0.859712503627568,0.805382239575452
1.55,0.992322207797379,0.982713902368195,0.861490319717334,0.807439691815618
1.56,0.992559661103861,0.983160574745239,0.863245606143868,0.809475393164645
1.57,0.992789770623057,0.983595705118027,0.864978648417986,0.811489573567733
1.58,0.993012763478407,0.984019591731694,0.866689728432324,0.813482460539157
1.59,0.993228859769038,0.984432525124723,0.868379124507188,0.815454279187962
1.6,0.993438272787008,0.984834788328091,0.870047111435823,0.817405252243398
1.61,0.993641209227828,0.985226657059261,0.871693960529114,0.819335600080075
1.62,0.993837869394479,0.985608399911163,0.873319939659712,0.821245540742852
1.63,0.994028447395112,0.98598027853629,0.874925313305612,0.823135289971472
1.64,0.994213131334641,0.986342547826044,0.876510342593164,0.825005061224932
1.65,0.994392103500402,0.986695456085435,0.878075285339556,0.826855065705586
1.66,0.994565540542079,0.987039245203278,0.879620396094745,0.828685512383013
1.67,0.994733613646061,0.987374150817989,0.881145926182859,0.830496608017612
1.68,0.994896488704405,0.987700402479089,0.882652123743085,0.832288557183963
1.69,0.995054326478576,0.988018223804548,0.884139233770022,0.834061562293931
1.7,0.995207282758122,0.988327832634049,0.885607498153538,0.835815823619532
1.71,0.995355508514444,0.988629441178305,0.887057155718111,0.837551539315555
1.72,0.995499150049806,0.988923256164508,0.888488442261676,0.839268905441943
1.73,0.995638349141738,0.989209478978025,0.889901590593981,0.840968115985942
1.74,0.995773243182978,0.989488305800428,0.891296830574457,0.842649362884009
1.75,0.995903965317077,0.989759927743962,0.892674389149601,0.844312836043496
1.76,0.996030644569818,0.990024530982538,0.894034490389894,0.845958723364101
1.77,0.996153405976564,0.990282296879333,0.895377355526249,0.847587210759091
1.78,0.996272370705675,0.990533402111107,0.896703202985994,0.849198482176301
1.79,0.996387656178102,0.990778018789297,0.898012248428399,0.850792719618916
1.8,0.996499376183284,0.99101631457798,0.89930470477976,0.852370103166026
1.81,0.996607640991459,0.991248452808802,0.900580782268027,0.853930810992968
1.82,0.996712557462509,0.99147459259292,0.901840688457005,0.855475019391452
1.83,0.996814229151426,0.991694888930063,0.903084628280111,0.857002902789474
1.84,0.996912756410529,0.991909492814771,0.90431280407371,0.85851463377102
1.85,0.997008236488511,0.992118551339887,0.905525415610028,0.86001038309556
1.86,0.997100763626426,0.992322207797379,0.906722660129643,0.861490319717334
1.87,0.997190429150708,0.992520601776554,0.907904732373572,0.86295461080444
1.88,0.997277321563313,0.992713869259735,0.909071824614942,0.864403421757714
1.89,0.997361526629068,0.992902142715464,0.910224126690271,0.865836916229415
1.9,0.99744312746033,0.993085551189298,0.91136182603034,0.867255256141709
1.91,0.997522204599015,0.993264220392262,0.912485107690684,0.868658601704959
1.92,0.997598836096094,0.993438272787008,0.913594154381692,0.870047111435823
1.93,0.997673097588635,0.993607827671758,0.914689146498325,0.871420942175161
1.94,0.997745062374456,0.99377300126207,0.915770262149461,0.872780249105747
1.95,0.997814801484471,0.993933906770494,0.916837677186864,0.874125185769799
1.96,0.997882383752803,0.994090654484171,0.917891565233786,0.875455904086326
1.97,0.997947875884719,0.994243351840426,0.918932097713212,0.876772554368283
1.98,0.998011342522474,0.994392103500402,0.919959443875741,0.878075285339556
1.99,0.998072846309115,0.994537011420804,0.920973770827116,0.879364244151756
2,0.998132447950305,0.994678174923776,0.921975243555406,0.88063957640084
2.01,0.998190206274251,0.994815690764982,0.922964024957841,0.881901426143564
2.02,0.998246178289759,0.99494965319992,0.923940275867311,0.883149935913747
2.03,0.998300419242507,0.995080154048529,0.924904155078522,0.884385246738378
2.04,0.998352982669577,0.995207282758122,0.925855819373831,0.885607498153538
2.05,0.998403920452291,0.995331126464696,0.926795423548745,0.886816828220171
2.06,0.998453282867425,0.995451770052656,0.927723120437098,0.888013373539671
2.07,0.998501118636827,0.995569296212996,0.928639060935914,0.889197269269314
2.08,0.998547474975513,0.995683785499975,0.929543394029949,0.890368649137528
2.09,0.998592397638267,0.995795316386333,0.930436266815926,0.891527645458996
2.1,0.998635930964799,0.995903965317077,0.931317824526462,0.892674389149601
2.11,0.998678117923515,0.996009806761876,0.932188210553687,0.893809009741214
2.12,0.998719000153921,0.996112913266102,0.933047566472574,0.894931635396327
2.13,0.99875861800773,0.996213355500561,0.933896032063962,0.89604239292253
2.14,0.998797010588682,0.996311202309922,0.934733745337297,0.897141407786833
2.15,0.998834215791146,0.996406520759913,0.935560842553075,0.898228804129837
2.16,0.998870270337523,0.996499376183284,0.936377458245011,0.89930470477976
2.17,0.998905209814485,0.996589832224587,0.937183725241918,0.90036923126631
2.18,0.998939068708109,0.996677950883801,0.937979774689315,0.901422503834412
2.19,0.998971880437908,0.996763792558828,0.93876573607076,0.902464641457789
2.2,0.999003677389823,0.996847416086887,0.939541737228906,0.903495761852403
2.21,0.999034490948183,0.996928878784848,0.940307904386301,0.904515981489754
2.22,0.999064351526685,0.997008236488511,0.941064362165917,0.905525415610028
2.23,0.999093288598415,0.997085543590883,0.941811233611423,0.906524178235124
2.24,0.999121330724934,0.997160853079454,0.942548640207194,0.907512382181526
2.25,0.999148505584472,0.997234216572522,0.943276701898077,0.90849013907305
2.26,0.999174839999247,0.997305684354566,0.943995537108896,0.909457559353454
2.27,0.999200359961937,0.997375305410717,0.94470526276372,0.910414752298907
2.28,0.999225090661339,0.99744312746033,0.945405994304876,0.91136182603034
2.29,0.999249056507227,0.997509196989695,0.946097845711732,0.912298887525654
2.3,0.999272281154448,0.997573559283896,0.946780929519232,0.913226042631805
2.31,0.999294787526267,0.997636258457851,0.947455356836204,0.914143396076762
2.32,0.999316597836997,0.99769733748655,0.948121237363429,0.915051051481333
2.33,0.999337733613921,0.99775683823451,0.94877867941149,0.915949111370873
2.34,0.999358215718541,0.997814801484471,0.949427789918385,0.916837677186864
2.35,0.999378064367171,0.997871266965347,0.950068674466922,0.917716849298371
2.36,0.999397299150887,0.997926273379457,0.950701437301896,0.918586727013383
2.37,0.999415939054868,0.997979858429054,0.951326181347042,0.919447408590029
2.38,0.999434002477131,0.998032058842165,0.951943008221775,0.920298991247676
2.39,0.999451507246695,0.998082910397766,0.952552018257725,0.921141571177911
2.4,0.999468470641173,0.998132447950305,0.953153310515051,0.921975243555406
2.41,0.99948490940383,0.998180705453593,0.953746982798556,0.922800102548671
2.42,0.999500839760105,0.998227715984072,0.954333131673596,0.923616241330688
2.43,0.999516277433632,0.998273511763493,0.954911852481788,0.924423752089437
2.44,0.999531237661751,0.998318124180995,0.955483239356516,0.925222726038308
2.45,0.999545735210556,0.998361583814625,0.956047385238243,0.926013253426407
2.46,0.999559784389464,0.998403920452291,0.956604381889628,0.926795423548745
2.47,0.99957339906534,0.998445163112186,0.957154319910456,0.927569324756329
2.48,0.999586592676187,0.998485340062668,0.957697288752369,0.928335044466143
2.49,0.999599378244404,0.998524478841647,0.958233376733418,0.929092669171015
2.5,0.999611768389644,0.998562606275451,0.958762671052431,0.929842284449394
2.51,0.999623775341269,0.998599748497216,0.959285257803194,0.930583974975015
2.52,0.999635410950418,0.998635930964799,0.959801221988456,0.931317824526462
2.53,0.999646686701707,0.998671178478228,0.960310647533753,0.93204391599663
2.54,0.999657613724566,0.998705515196696,0.960813617301062,0.932762331402092
2.55,0.99966820280422,0.998738964655125,0.96131021310228,0.933473151892363
2.56,0.999678464392335,0.998771549780295,0.961800515712527,0.934176457759061
2.57,0.999688408617338,0.998803292906558,0.962284604883287,0.934872328444983
2.58,0.999698045294411,0.998834215791146,0.962762559355383,0.935560842553075
2.59,0.999707383935176,0.998864339629087,0.96323445687178,0.936242077855312
2.6,0.999716433757089,0.998893685067728,0.963700374190233,0.936916111301482
2.61,0.999725203692535,0.998922272220889,0.964160387095772,0.937583019027879
2.62,0.999733702397644,0.99895012068265,0.96461457041303,0.938242876365901
2.63,0.999741938260835,0.998977249540781,0.965062998018409,0.93889575785056
2.64,0.999749919411096,0.999003677389823,0.965505742852105,0.939541737228906
2.65,0.999757653726008,0.999029422343836,0.965942876929965,0.940180887468347
2.66,0.999765148839519,0.999054502048811,0.966374471355204,0.940813280764902
2.67,0.99977241214948,0.99907893369477,0.966800596329969,0.941438988551348
2.68,0.999779450824948,0.999102734027542,0.967221321166761,0.942058081505293
2.69,0.999786271813257,0.999125919360247,0.967636714299705,0.942670629557158
2.7,0.999792881846883,0.999148505584472,0.968046843295684,0.943276701898077
2.71,0.999799287450081,0.999170508181167,0.96845177486533,0.943876366987711
2.72,0.999805494945332,0.999191942231254,0.968851574873872,0.944469692561983
2.73,0.999811510459576,0.999212822425966,0.969246308351851,0.945056745640726
