lamT,lamD0.0001omega0,lamD0.0001omega60,lamD10omega0,lamD10omega60
2.74,0.999817339930266,0.999233163076912,0.9696360395057,0.945637592535259
2.75,0.999822989111225,0.999252978125891,0.970020831728183,0.94621229885587
2.76,0.999828463578327,0.999272281154448,0.970400747608711,0.946780929519232
2.77,0.999833768734996,0.999291085393177,0.97077584894352,0.947343548755736
2.78,0.999838909817546,0.999309403730797,0.971146196745722,0.947900220116743
2.79,0.999843891900345,0.999327248722981,0.971511851255232,0.948451006481765
2.8,0.999848719900824,0.999344632600966,0.971872871948563,0.948995970065567
2.81,0.999853398584331,0.999361567279932,0.972229317548505,0.949535172425193
2.82,0.999857932568837,0.999378064367171,0.97258124603367,0.950068674466922
2.83,0.999862326329489,0.999394135170044,0.972928714647931,0.950596536453148
2.84,0.999866584203031,0.999409790703729,0.973271779909726,0.951118818009182
2.85,0.999870710392082,0.999425041698774,0.973610497621254,0.951635578129993
2.86,0.999874708969288,0.999439898608446,0.973944922877553,0.952146875186868
2.87,0.999878583881337,0.999454371615905,0.974275110075459,0.952652766934009
2.88,0.999882338952857,0.999468470641173,0.974601112922454,0.953153310515051
2.89,0.999885977890191,0.999482205347943,0.974922984445407,0.953648562469522
2.9,0.999889504285055,0.999495585150197,0.975240776999192,0.954138578739229
2.91,0.999892921618081,0.99950861921866,0.975554542275208,0.954623414674574
2.92,0.999896233262258,0.999521316487084,0.975864331309788,0.955103125040808
2.93,0.999899442486255,0.999533685658375,0.976170194492496,0.955577764024217
2.94,0.999902552457651,0.999545735210556,0.97647218157433,0.956047385238243
2.95,0.999905566246059,0.999557473402578,0.976770341675806,0.956512041729538
2.96,0.999908486826158,0.99956890827998,0.977064723294955,0.956971785983961
2.97,0.99991131708063,0.999580047680404,0.977355374315209,0.957426669932499
2.98,0.999914059803001,0.999590899238971,0.977642342013187,0.95787674495714
2.99,0.999916717700401,0.999601470393506,0.977925673066391,0.958322061896673
3,0.999919293396238,0.999611768389644,0.97820541356079,0.958762671052431
3.01,0.999921789432783,0.999621800285792,0.978481608998326,0.959198622193974
3.02,0.999924208273681,0.999631572957967,0.978754304304308,0.95962996456471
3.03,0.999926552306385,0.999641093104511,0.97902354383472,0.960056746887458
3.04,0.99992882384451,0.999650367250681,0.979289371383441,0.960479017369949
3.05,0.999931025130116,0.999659401753121,0.979551830189363,0.960896823710277
3.06,0.999933158335924,0.99966820280422,0.979810962943427,0.96131021310228
3.07,0.999935225567457,0.999676776436354,0.980066811795564,0.961719232240875
3.08,0.999937228865121,0.999685128526026,0.980319418361555,0.962123927327333
3.09,0.999939170206217,0.999693264797886,0.980568823729799,0.962524344074495
3.1,0.999941051506893,0.999701190828664,0.980815068467994,0.962920527711936
3.11,0.999942874624038,0.999708912050983,0.981058192629737,0.963312522991076
3.12,0.999944641357111,0.999716433757089,0.981298235761042,0.963700374190233
3.13,0.999946353449917,0.999723761102478,0.981535236906766,0.964084125119627
3.14,0.999948012592332,0.999730899109425,0.981769234616966,0.964463819126325
3.15,0.999949620421968,0.999737852670432,0.982000266953167,0.964839499099139
3.16,0.999951178525791,0.999744626551578,0.982228371494553,0.965211207473473
3.17,0.999952688441685,0.999751225395786,0.982453585344078,0.965578986236111
3.18,0.999954151659973,0.999757653726008,0.982675945134506,0.965942876929965
3.19,0.999955569624884,0.999763915948319,0.982895487034363,0.966302920658766
3.2,0.999956943735982,0.999770016354946,0.983112246753827,0.966659158091703
3.21,0.999958275349549,0.999775959127202,0.983326259550529,0.967011629468023
3.22,0.999959565779916,0.999781748338355,0.983537560235295,0.967360374601573
3.23,0.999960816300769,0.999787387956422,0.983746183177805,0.967705432885297
3.24,0.9999620281464,0.999792881846883,0.983952162312181,0.968046843295684
3.25,0.999963202512931,0.999798233775337,0.984155531142512,0.968384644397178
3.26,0.999964340559487,0.99980344741008,0.984356322748301,0.968718874346525
3.27,0.999965443409347,0.999808526324617,0.984554569789843,0.969049570897088
3.28,0.99996651215105,0.999813474000116,0.984750304513542,0.96937677140311
3.29,0.999967547839468,0.999818293827791,0.984943558757156,0.969700512823936
3.3,0.99996855149685,0.999822989111225,0.985134363954969,0.970020831728183
3.31,0.999969524113829,0.999827563068641,0.985322751142914,0.970337764297876
3.32,0.9999704666504,0.999832018835099,0.985508750963614,0.970651346332529
3.33,0.99997138003687,0.999836359464652,0.985692393671367,0.970961613253196
3.34,0.999972265174771,0.999840587932433,0.98587370913707,0.971268600106465
3.35,0.999973122937756,0.999844707136702,0.986052726853076,0.971572341568421
3.36,0.999973954172456,0.999848719900824,0.986229475937992,0.971872871948563
3.37,0.999974759699319,0.99985262897521,0.986403985141413,0.972170225193676
3.38,0.99997554031342,0.999856437039202,0.986576282848602,0.972464434891669
3.39,0.999976296785241,0.999860146702905,0.986746397085105,0.972755534275368
3.4,0.999977029861439,0.999863760508981,0.986914355521307,0.973043556226267
3.41,0.999977740265577,0.999867280934389,0.987080185476939,0.97332853327825
3.42,0.999978428698841,0.999870710392082,0.987243913925517,0.973610497621254
3.43,0.999979095840729,0.999874051232666,0.98740556749873,0.973889481104918
3.44,0.999979742349726,0.999877305746003,0.987565172490772,0.974165515242169
3.45,0.999980368863952,0.999880476162788,0.987722754862623,0.974438631212791
3.46,0.999980976001791,0.999883564656074,0.987878340246265,0.974708859866939
3.47,0.999981564362501,0.999886573342763,0.988031953948855,0.974976231728631
3.48,0.99998213452681,0.999889504285055,0.988183620956842,0.975240776999192
3.49,0.999982687057481,0.999892359491863,0.988333365940029,0.975502525560662
3.5,0.999983222499876,0.999895140920191,0.988481213255589,0.975761506979181
3.51,0.999983741382489,0.999897850476473,0.988627186952022,0.976017750508318
3.52,0.999984244217469,0.999900490017882,0.988771310773071,0.976271285092382
3.53,0.999984731501125,0.999903061353599,0.988913608161582,0.976522139369692
3.54,0.999985203714419,0.999905566246059,0.989054102263319,0.976770341675806
3.55,0.999985661323435,0.999908006412153,0.989192815930726,0.977015920046727
3.56,0.999986104779844,0.99991038352441,0.989329771726647,0.977258902222069
3.57,0.999986534521348,0.999912699212139,0.989464991927993,0.977499315648186
3.58,0.999986950972112,0.999914955062549,0.989598498529369,0.977737187481281
3.59,0.999987354543183,0.999917152621835,0.989730313246649,0.977972544590463
3.6,0.999987745632894,0.999919293396238,0.989860457520509,0.97820541356079
3.61,0.99998812462726,0.999921378853078,0.989988952519914,0.97843582069627
3.62,0.999988491900357,0.99992341042176,0.990115819145563,0.978663792022828
3.63,0.999988847814693,0.999925389494753,0.990241078033286,0.978889353291252
3.64,0.999989192721563,0.999927317428543,0.990364749557405,0.979112529980099
3.65,0.999989526961398,0.999929195544568,0.990486853834042,0.97933334729857
3.66,0.9999898508641,0.999931025130116,0.990607410724396,0.979551830189363
3.67,0.99999016474937,0.999932807439215,0.99072643983797,0.979768003331488
3.68,0.999990468927019,0.999934543693486,0.990843960535764,0.979981891143052
3.69,0.999990763697278,0.999936235082985,0.990959991933422,0.980193517784021
3.7,0.999991049351091,0.999937882767018,0.991074552904342,0.980402907158948
3.71,0.999991326170406,0.999939487874932,0.991187662082746,0.980610082919673
3.72,0.99999159442845,0.999941051506893,0.99129933786671,0.980815068467994
3.73,0.99999185439,0.99994257473464,0.991409598421158,0.981017886958309
3.74,0.999992106311643,0.999944058602215,0.991518461680817,0.981218561300238
3.75,0.999992350442032,0.999945504126685,0.99162594535313,0.9814171141612
3.76,0.99999258702213,0.999946912298836,0.991732066921144,0.981613567968984
3.77,0.999992816285447,0.999948284083849,0.991836843646346,0.981807944914276
3.78,0.999993038458271,0.999949620421968,0.991940292571476,0.982000266953167
3.79,0.999993253759891,0.99995092222914,0.992042430523294,0.982190555809635
3.8,0.999993462402816,0.999952190397644,0.992143274115324,0.982378832977997
3.81,0.99999366459298,0.999953425796702,0.992242839750551,0.982565119725335
3.82,0.999993860529951,0.999954629273076,0.992341143624089,0.982749437093903
3.83,0.999994050407122,0.999955801651647,0.992438201725818,0.982931805903501
3.84,0.999994234411907,0.999956943735982,0.992534029842985,0.983112246753827
3.85,0.999994412725922,0.999958056308884,0.992628643562768,0.983290780026802
3.86,0.999994585525168,0.999959140132926,0.992722058274816,0.983467425888877
3.87,0.999994752980202,0.999960195950979,0.992814289173748,0.983642204293306
3.88,0.999994915256305,0.999961224486718,0.99290535126163,0.983815134982404
3.89,0.999995072513648,0.999962226445116,0.992995259350408,0.983986237489773
3.9,0.999995224907448,0.999963202512931,0.993084028064324,0.984155531142512
3.91,0.99999537258812,0.999964153359176,0.993171671842291,0.984323035063398
3.92,0.99999551570143,0.999965079635575,0.993258204940242,0.984488768173045
3.93,0.999995654388632,0.999965981977012,0.993343641433451,0.984652749192046
3.94,0.999995788786615,0.999966861001967,0.99342799521882,0.984814996643082
3.95,0.999995919028033,0.999967717312937,0.993511280017138,0.984975528853018
3.96,0.999996045241437,0.99996855149685,0.993593509375319,0.985134363954969
3.97,0.999996167551402,0.999969364125469,0.993674696668599,0.985291519890356
3.98,0.999996286078652,0.999970155755784,0.993754855102715,0.985447014410923
3.99,0.999996400940175,0.999970926930388,0.993833997716051,0.985600865080749
4,0.999996512249342,0.999971678177858,0.993912137381762,0.985753089278229
4.01,0.999996620116018,0.99997241001311,0.993989286809864,0.985903704198039
4.02,0.99999672464667,0.999973122937756,0.994065458549304,0.986052726853076
4.03,0.999996825944473,0.999973817440444,0.994140664990001,0.98620017407638
4.04,0.999996924109409,0.999974493997199,0.994214918364859,0.986346062523039
4.05,0.999997019238369,0.999975153071742,0.994288230751761,0.986490408672063
4.06,0.999997111425249,0.999975795115814,0.994360614075529,0.986633228828254
4.07,0.999997200761038,0.999976420569481,0.994432080109867,0.986774539124042
4.08,0.999997287333913,0.999977029861439,0.994502640479274,0.986914355521307
4.09,0.999997371229324,0.999977623409307,0.994572306660936,0.987052693813188
4.1,0.999997452530077,0.999978201619911,0.994641089986592,0.987189569625858
4.11,0.999997531316419,0.999978764889566,0.994709001644379,0.987324998420297
4.12,0.999997607666112,0.999979313604346,0.99477605268065,0.987458995494035
4.13,0.999997681654516,0.999979848140348,0.994842254001769,0.987591575982878
4.14,0.999997753354659,0.999980368863952,0.994907616375892,0.987722754862623
4.15,0.999997822837311,0.999980876132069,0.994972150434709,0.987852546950744
4.16,0.999997890171053,0.99998137029239,0.995035866675181,0.98798096690807
4.17,0.999997955422345,0.999981851683619,0.995098775461244,0.988108029240437
4.18,0.999998018655591,0.999982320635709,0.995160887025495,0.988233748300331
4.19,0.999998079933204,0.999982777470088,0.995222211470857,0.988358138288506
4.2,0.999998139315667,0.999983222499876,0.995282758772222,0.988481213255589
4.21,0.999998196861591,0.999983656030105,0.995342538778074,0.988602987103667
4.22,0.999998252627776,0.999984078357922,0.995401561212089,0.988723473587858
4.23,0.999998306669263,0.999984489772798,0.99545983567472,0.988842686317865
4.24,0.999998359039394,0.999984890556723,0.995517371644756,0.98896063875951
4.25,0.999998409789859,0.9999852809844,0.995574178480863,0.989077344236259
4.26,0.999998458970749,0.999985661323435,0.995630265423111,0.989192815930726
4.27,0.999998506630608,0.999986031834517,0.995685641594471,0.989307066886162
4.28,0.999998552816476,0.999986392771602,0.995740316002303,0.989420110007925
4.29,0.999998597573941,0.99998674438208,0.995794297539819,0.989531958064944
4.3,0.999998640947178,0.999987086906951,0.99584759498753,0.989642623691157
4.31,0.999998682978999,0.999987420580987,0.995900217014677,0.989752119386937
4.32,0.99999872371089,0.999987745632894,0.995952172180635,0.989860457520509
4.33,0.999998763183053,0.999988062285466,0.996003468936311,0.989967650329342
4.34,0.99999880143445,0.999988370755744,0.996054115625517,0.990073709921534
4.35,0.999998838502834,0.999988671255156,0.996104120486326,0.99017864827718
4.36,0.999998874424794,0.99998896398967,0.996153491652412,0.990282477249723
4.37,0.999998909235785,0.99998924915993,0.996202237154375,0.990385208567296
4.38,0.999998942970166,0.999989526961398,0.996250364921044,0.990486853834042
4.39,0.999998975661234,0.999989797584481,0.996297882780771,0.990587424531431
4.4,0.999999007341256,0.999990061214671,0.996344798462701,0.990686932019552
4.41,0.999999038041501,0.999990318032662,0.99639111959803,0.990785387538398
4.42,0.999999067792271,0.999990568214482,0.996436853721245,0.990882802209135
4.43,0.99999909662293,0.999990811931609,0.996482008271354,0.99097918703536
4.44,0.999999124561934,0.999991049351091,0.99652659059309,0.991074552904342
4.45,0.999999151636861,0.999991280635659,0.996570607938111,0.991168910588252
4.46,0.999999177874434,0.999991505943839,0.996614067466176,0.991262270745381
4.47,0.99999920330055,0.999991725430061,0.99665697624631,0.991354643921342
4.48,0.999999227940305,0.999991939244764,0.996699341257958,0.991446040550264
4.49,0.999999251818019,0.999992147534499,0.996741169392112,0.991536470955967
4.5,0.99999927495726,0.999992350442032,0.99678246745244,0.99162594535313
4.51,0.999999297380867,0.999992548106439,0.99682324215639,0.991714473848448
4.52,0.999999319110973,0.999992740663203,0.996863500136279,0.991802066441767
4.53,0.999999340169026,0.999992928244304,0.996903247940377,0.991888733027218
4.54,0.99999936057581,0.999993110978313,0.996942492033971,0.991974483394334
4.55,0.999999380351467,0.99999328899048,0.996981238800412,0.992059327229155
4.56,0.999999399515517,0.999993462402816,0.997019494542161,0.992143274115324
4.57,0.999999418086875,0.999993631334181,0.997057265481807,0.992226333535166
4.58,0.999999436083871,0.999993795900364,0.997094557763084,0.992308514870762
4.59,0.999999453524268,0.99999395621416,0.997131377451867,0.992389827405008
4.6,0.999999470425282,0.999994112385451,0.997167730537163,0.992470280322663
4.61,0.999999486803593,0.99999426452128,0.997203622932079,0.992549882711387
4.62,0.999999502675367,0.999994412725922,0.997239060474789,0.992628643562768
4.63,0.99999951805627,0.999994557100959,0.997274048929482,0.992706571773337
4.64,0.999999532961484,0.999994697745349,0.997308593987298,0.992783676145573
4.65,0.999999547405719,0.999994834755491,0.997342701267257,0.992859965388896
4.66,0.999999561403234,0.999994968225294,0.997376376317169,0.992935448120654
4.67,0.999999574967843,0.99999509824624,0.99740962461454,0.993010132867094
4.68,0.999999588112936,0.999995224907448,0.997442451567461,0.993084028064324
4.69,0.999999600851487,0.999995348295733,0.997474862515488,0.993157142059269
4.7,0.999999613196069,0.999995468495667,0.99750686273051,0.993229483110613
4.71,0.999999625158866,0.999995585589638,0.997538457417608,0.993301059389729
4.72,0.999999636751686,0.999995699657903,0.997569651715901,0.993371878981607
4.73,0.999999647985972,0.999995810778647,0.997600450699381,0.993441949885761
4.74,0.999999658872812,0.999995919028033,0.997630859377739,0.993511280017138
4.75,0.999999669422952,0.999996024480258,0.99766088269718,0.993579877207012
4.76,0.999999679646804,0.999996127207599,0.997690525541228,0.993647749203862
4.77,0.99999968955446,0.999996227280469,0.997719792731518,0.993714903674256
4.78,0.9999996991557,0.999996324767457,0.997748689028585,0.993781348203711
4.79,0.999999708459999,0.999996419735384,0.997777219132632,0.993847090297553
4.8,0.999999717476541,0.999996512249342,0.997805387684301,0.993912137381762
4.81,0.999999726214226,0.999996602372741,0.997833199265422,0.993976496803812
4.82,0.999999734681678,0.999996690167353,0.997860658399763,0.994040175833504
4.83,0.999999742887254,0.999996775693355,0.997887769553763,0.994103181663782
4.84,0.999999750839055,0.999996859009367,0.997914537137259,0.994165521411548
4.85,0.999999758544928,0.999996940172495,0.997940965504204,0.994227202118467
4.86,0.999999766012479,0.999997019238369,0.997967058953376,0.994288230751761
4.87,0.999999773249079,0.999997096261183,0.997992821729074,0.994348614204995
4.88,0.99999978026187,0.999997171293729,0.998018258021811,0.994408359298858
4.89,0.999999787057775,0.999997244387436,0.998043371968996,0.994467472781932
4.9,0.999999793643501,0.999997315592403,0.998068167655605,0.994525961331455
4.91,0.999999800025548,0.999997384957436,0.998092649114847,0.994583831554074
4.92,0.999999806210216,0.999997452530077,0.998116820328819,0.994641089986592
4.93,0.999999812203609,0.999997518356643,0.998140685229155,0.994697743096709
4.94,0.999999818011643,0.999997582482252,0.998164247697664,0.994753797283746
4.95,0.999999823640049,0.999997644950857,0.998187511566964,0.994809258879375
4.96,0.999999829094385,0.999997705805274,0.9982104806211,0.99486413414833
4.97,0.999999834380032,0.999997765087215,0.998233158596165,0.994918429289116
4.98,0.999999839502209,0.999997822837311,0.998255549180907,0.994972150434709
4.99,0.999999844465971,0.999997879095147,0.998277656017327,0.995025303653247
5,0.999999849276217,0.999997933899281,0.99829948270127,0.99507789494872
