lamT,lamD0omega0,lamD0omega60,lamD1omega0,lamD1omega60
0.5,0.792135511505672,0.759033470692048,0.770727600575696,0.738523326203041
0.51,0.798564548205881,0.765795164800026,0.777382751030408,0.745445012395999
0.52,0.804794741355698,0.772367120908534,0.78384472067624,0.752183471002885
0.53,0.810832240983406,0.778754663202292,0.79011911702352,0.758743552337245
0.54,0.816683006903181,0.784962966465567,0.796211384811896,0.765129978317431
0.55,0.822352814598225,0.790997060274457,0.80212681073512,0.771347345865415
0.56,0.827847260921932,0.796861833071537,0.80787052802869,0.777400130215637
0.57,0.833171769622727,0.80256203612617,0.813447520924321,0.783292688136261
0.58,0.838331596698028,0.808102287383683,0.818862628975119,0.789029261065153
0.59,0.843331835582607,0.813487075206534,0.824120551255204,0.794613978162852
0.6,0.848177422176497,0.818720762010504,0.829225850437433,0.800050859284725
0.61,0.852873139717372,0.823807587798851,0.834182956752751,0.805343817874436
0.62,0.857423623502241,0.828751673597292,0.838996171834623,0.810496663780831
0.63,0.861833365463105,0.833557024792595,0.843669672451862,0.815513106000247
0.64,0.866106718601086,0.838227534377501,0.84820751413311,0.820396755346236
0.65,0.870247901283421,0.842766986104569,0.85261363468611,0.825151127048607
0.66,0.874261001407548,0.847179057551544,0.856891857614818,0.829779643283679
0.67,0.878149980436404,0.851467323100693,0.861045895437336,0.834285635637546
0.68,0.88191867730892,0.855635256834546,0.865079352907517,0.838672347504139
0.69,0.885570812229556,0.85968623535038,0.868995730143077,0.842942936419807
0.7,0.889109990340642,0.863623540495722,0.87279842566289,0.847100476336096
0.71,0.892539705281134,0.867450362027099,0.876490739336125,0.851147959832372
0.72,0.895863342635293,0.871169800194176,0.880075875245778,0.85508830026986
0.73,0.899084183274713,0.87478486825138,0.883556944469083,0.858924333888671
0.74,0.902205406596975,0.878298494899055,0.886936967777211,0.86265882184932
0.75,0.905230093664132,0.881713526656107,0.890218878256615,0.866294452220189
0.76,0.908161230244132,0.885032730166071,0.89340552385427,0.869833841912395
0.77,0.911001709758163,0.888258794438478,0.896499669849045,0.873279538563428
0.78,0.913754336136844,0.891394333027317,0.899504001251327,0.876634022370928
0.79,0.916421826588083,0.894441886148371,0.902421125133,0.879899707877922
0.8,0.919006814279313,0.897403922737144,0.905253572889782,0.883078945710805
0.81,0.921511850936786,0.900282842449032,0.908003802437902,0.886174024271304
0.82,0.923939409364462,0.903080977603375,0.910674200347003,0.889187171383666
0.83,0.926291885884994,0.905800595072956,0.913267083911143,0.892120555898232
0.84,0.928571602705222,0.908443898120477,0.915784703159673,0.89497628925257
0.85,0.930780810208493,0.911013028183503,0.918229242809748,0.897756426991273
0.86,0.932921689176093,0.913510066609323,0.920602824162163,0.90046297024554
0.87,0.934996352939965,0.915937036341122,0.922907506942152,0.903097867173571
0.88,0.937006849468851,0.918295903556846,0.925145291086764,0.905663014362852
0.89,0.938955163389906,0.920588579262073,0.927318118480346,0.908160258195306
0.9,0.940843217947793,0.922816920838191,0.929427874639654,0.91059139617631
0.91,0.942672876903177,0.92498273354713,0.931476390350055,0.912958178228535
0.92,0.944445946372506,0.927087771993871,0.933465443254223,0.91526230795153
0.93,0.946164176610887,0.929133741547918,0.935396759394729,0.917505443847967
0.94,0.947829263739822,0.931122299724882,0.937272014711852,0.919689200517425
0.95,0.949442851421504,0.933055057529291,0.939092836497911,0.921815149818568
0.96,0.951006532481331,0.934933580759729,0.940860804809378,0.923884822000568
0.97,0.952521850480233,0.936759391277346,0.942577453838011,0.925899706804565
0.98,0.953990301238376,0.938533968238773,0.94424427324218,0.927861254535982
0.99,0.955413334311734,0.940258749294442,0.945862709439545,0.929770877108446
1,0.956792354422991,0.94193513175328,0.947434166862222,0.931629949060079
1.01,0.958128722848192,0.943564473714721,0.948960009175504,0.933439808542879
1.02,0.959423758760499,0.945148095168953,0.950441560461211,0.935201758285927
1.03,0.960678740532397,0.946687279066288,0.951880106366691,0.936917066533073
1.04,0.961894906997611,0.94818327235653,0.953276895220467,0.938586967955822
1.05,0.963073458674003,0.949637286999177,0.954633139115502,0.940212664542042
1.06,0.96421555894864,0.951050500945269,0.955950014961013,0.941795326461149
1.07,0.965322335226214,0.952424059091695,0.957228665503767,0.943336092906389
1.08,0.966394880041941,0.953759074208711,0.958470200319715,0.94483607291483
1.09,0.967434252140033,0.955056627841443,0.959675696776857,0.946296346165633
1.1,0.968441477518827,0.956317771186081,0.960846200970145,0.94771796375721
1.11,0.969417550443575,0.957543525941493,0.96198272862926,0.949101948963792
1.12,0.970363434427919,0.958734885136944,0.963086266000026,0.950449297971985
1.13,0.971280063185005,0.959892813936582,0.964157770700251,0.951760980597812
1.14,0.972168341549188,0.961018250421356,0.965198172550718,0.953037940984792
1.15,0.973029146369213,0.962112106348989,0.966208374382057,0.954281098283523
1.16,0.973863327373791,0.963175267892625,0.967189252818194,0.955491347313285
1.17,0.974671708010389,0.964208596358755,0.968141659037062,0.956669559206128
1.18,0.975455086258085,0.965212928884987,0.969066419509227,0.957816582033911
1.19,0.976214235415275,0.966189079118248,0.969964336715074,0.958933241418733
1.2,0.976949904863026,0.967137837873948,0.970836189841182,0.960020341127223
1.21,0.977662820804813,0.968059973776645,0.971682735456472,0.961078663649077
1.22,0.978353686983376,0.968956233882741,0.97250470816874,0.962108970760299
1.23,0.979023185375411,0.969827344285697,0.973302821262129,0.963112004071519
1.24,0.979671976864769,0.970674010704271,0.974077767316094,0.964088485561804
1.25,0.980300701894839,0.971496919054244,0.974830218806403,0.965039118098335
1.26,0.980909981100748,0.972296736004107,0.975560828688692,0.965964585942324
1.27,0.981500415922011,0.973074109515154,0.976270230965083,0.966865555241549
1.28,0.982072589196231,0.973829669366417,0.97695904123435,0.96774267450984
1.29,0.982627065734441,0.974564027664879,0.977627857226119,0.968596575093876
1.3,0.983164392878643,0.975277779341359,0.97827725931956,0.969427871627628
1.31,0.983685101042108,0.975971502632489,0.978907811047025,0.970237162474767
1.32,0.984189704232967,0.976645759549166,0.979520059583063,0.971025030159368
1.33,0.984678700561603,0.977301096331856,0.980114536219241,0.971792041785205
1.34,0.985152572732351,0.977938043893126,0.980691756825188,0.972538749443948
1.35,0.985611788519997,0.978557118247754,0.981252222296249,0.973265690612562
1.36,0.986056801231525,0.979158820930773,0.981796418988146,0.973973388540175
1.37,0.9864880501536,0.97974363940378,0.982324819139026,0.974662352624714
1.38,0.986905960986196,0.980312047449851,0.982837881279255,0.975333078779567
1.39,0.987310946262823,0.980864505557368,0.983336050629316,0.975986049790537
1.4,0.987703405757748,0.981401461293078,0.983819759486161,0.976621735663351
1.41,0.988083726880628,0.981923349664682,0.984289427598343,0.977240593961969
1.42,0.988452285058934,0.982430593473253,0.984745462530263,0.977843070137935
1.43,0.988809444108551,0.982923603655761,0.985188260015844,0.97842959785101
1.44,0.989155556592906,0.983402779617991,0.985618204301934,0.979000599281322
1.45,0.989490964170999,0.983868509558113,0.986035668481748,0.979556485433246
1.46,0.989815997934668,0.984321170781176,0.986441014818624,0.980097656431245
1.47,0.990130978735416,0.98476113000478,0.986834595060388,0.980624501807878
1.48,0.990436217501137,0.985188743656165,0.987216750744589,0.981137400784183
1.49,0.990732015543041,0.985604358160965,0.987587813494874,0.981636722542639
1.5,0.991018664853091,0.986008310223864,0.987948105308764,0.982122826492901
1.51,0.991296448392235,0.986400927101369,0.988297938837073,0.982596062530503
1.52,0.991565640369729,0.986782526866932,0.988637617655218,0.983056771288713
1.53,0.991826506513814,0.98715341866864,0.988967436526649,0.983505284383713
1.54,0.99207930433403,0.987513902979658,0.989287681658643,0.983941924653302
1.55,0.992324283375407,0.987864271841659,0.989598630950662,0.98436700638927
1.56,0.992561685464804,0.988204809101419,0.989900554235507,0.984780835563623
1.57,0.992791744949619,0.988535790640765,0.990193713513469,0.985183710048823
1.58,0.993014688929127,0.988857484600087,0.99047836317969,0.985575919832192
1.59,0.993230737478653,0.989170151595557,0.990754750244917,0.985957747224646
1.6,0.993440103866814,0.989474044930274,0.991023114549848,0.986329467063903
1.61,0.99364299476605,0.989769410799469,0.991283688973265,0.986691346912305
1.62,0.993839610456631,0.990056488489955,0.991536699634115,0.98704364724941
1.63,0.994030145024362,0.99033551057399,0.99178236608773,0.987386621659489
1.64,0.994214786552173,0.990606703097683,0.992020901516353,0.987720517014047
1.65,0.994393717305781,0.990870285764127,0.992252512914127,0.988045573649525
1.66,0.994567113913609,0.991126472111391,0.992477401266723,0.988362025540294
1.67,0.994735147541145,0.991375469685509,0.99269576172575,0.988670100467062
1.68,0.994897984059899,0.991617480208626,0.992907783778096,0.98897002018084
1.69,0.99505578421115,0.991852699742419,0.993113651410365,0.989262000562548
1.7,0.995208703764607,0.99208131884693,0.993313543268533,0.989546251778409
1.71,0.995356893672186,0.992303522734953,0.993507632812973,0.989822978431228
1.72,0.995500500217011,0.992519491422076,0.993696088468976,0.99009237970766
1.73,0.995639665157819,0.992729399872521,0.993879073772909,0.990354649521585
1.74,0.995774525868894,0.992933418140886,0.994056747514126,0.990609976653689
1.75,0.995905215475673,0.993131711509918,0.994229263872759,0.990858544887344
1.76,0.99603186298616,0.993324440624408,0.994396772553515,0.991100533140897
1.77,0.996154593418271,0.993511761621341,0.99455941891558,0.991336115596451
1.78,0.996273527923247,0.993693826256384,0.994717344098763,0.991565461825247
1.79,0.996388783905244,0.993870782026833,0.994870685145969,0.991788736909714
1.8,0.996500475137228,0.994042772291102,0.995019575122124,0.992006101562298
1.81,0.996608711873281,0.994209936384866,0.995164143229641,0.992217712241143
1.82,0.996713600957442,0.994372409733939,0.995304514920542,0.992423721262704
1.83,0.996815245929169,0.994530323963992,0.99544081200532,0.992624276911392
1.84,0.996913747125553,0.994683807007182,0.995573152758643,0.992819523546299
1.85,0.997009201780361,0.9948329832058,0.995701652021987,0.993009601705114
1.86,0.997101704120016,0.994977973413003,0.995826421303297,0.993194648205279
1.87,0.997191345456617,0.995118895090718,0.995947568873746,0.99337479624247
1.88,0.997278214278071,0.995255862404811,0.99606519986169,0.99355017548647
1.89,0.997362396335445,0.995388986317567,0.996179416343898,0.993720912174504
1.9,0.997443974727612,0.995518374677593,0.99629031743413,0.993887129202107
1.91,0.997523029983283,0.995644132307185,0.996397999369143,0.994048946211581
1.92,0.997599640140497,0.995766361087249,0.996502555592205,0.994206479678115
1.93,0.997673880823657,0.995885160039842,0.996604076834184,0.994359842993619
1.94,0.997745825318179,0.996000625408388,0.996702651192274,0.994509146548351
1.95,0.997815544642836,0.996112850735654,0.996798364206454,0.994654497810365
1.96,0.997883107619865,0.996221926939528,0.996891298933707,0.994796001402878
1.97,0.997948580942898,0.996327942386677,0.996981536020103,0.994933759179565
1.98,0.998012029242803,0.996430982964136,0.997069153770773,0.995067870297883
1.99,0.998073515151481,0.996531132148887,0.997154228217868,0.995198431290439
2,0.998133099363692,0.996628471075491,0.997236833186531,0.995325536134473
2.01,0.998190840696968,0.996723078601811,0.997317040358966,0.995449276319506
2.02,0.998246796149676,0.996815031372904,0.997394919336635,0.995569740913192
2.03,0.998301020957282,0.99690440388311,0.997470537700664,0.995687016625426
2.04,0.998353568646874,0.996991268536406,0.99754396107048,0.995801187870765
2.05,0.998404491090002,0.99707569570506,0.997615253160761,0.995912336829177
2.06,0.998453838553881,0.997157753786644,0.997684475836719,0.996020543505207
2.07,0.998501659751016,0.997237509259446,0.997751689167791,0.996125885785555
2.08,0.998548001887279,0.997315026736322,0.997816951479761,0.996228439495141
2.09,0.998592910708516,0.99739036901705,0.997880319405375,0.996328278451684
2.1,0.998636430545699,0.997463597139197,0.997941847933487,0.996425474518838
2.11,0.998678604358689,0.997534770427573,0.998001590456772,0.996520097657912
2.12,0.998719473778642,0.997603946542291,0.998059598818065,0.996612215978236
2.13,0.998759079149104,0.997671181525481,0.998115923355343,0.996701895786181
2.14,0.998797459565837,0.997736529846689,0.998170612945411,0.996789201632887
2.15,0.998834652915412,0.997800044447008,0.998223715046313,0.996874196360727
2.16,0.998870695912604,0.997861776781965,0.998275275738515,0.996956941148542
2.17,0.998905624136642,0.997921776863206,0.998325339764896,0.997037495555674
2.18,0.998939472066321,0.997980093299017,0.998373950569568,0.997115917564838
2.19,0.998972273114045,0.998036773333701,0.998421150335582,0.997192263623861
2.2,0.999004059658805,0.998091862885848,0.99846698002153,0.997266588686308
2.21,0.999034863078144,0.998145406585544,0.998511479397087,0.997338946251038
2.22,0.999064713779129,0.998197447810519,0.998554687077523,0.997409388400716
2.23,0.999093641228366,0.998248028721295,0.998596640557216,0.997477965839298
2.24,0.999121673981092,0.998297190295339,0.998637376242179,0.997544727928531
2.25,0.999148839709356,0.998344972360259,0.998676929481663,0.997609722723479
2.26,0.999175165229343,0.998391413626074,0.998715334598824,0.997672997007115
2.27,0.999200676527836,0.998436551716572,0.998752624920513,0.997734596323999
2.28,0.999225398787877,0.998480423199788,0.99878883280619,0.997794565013052
2.29,0.999249356413621,0.998523063617634,0.998823989676014,0.99785294623948
2.3,0.999272573054427,0.99856450751469,0.998858126038097,0.997909782025839
2.31,0.999295071628203,0.998604788466189,0.998891271514987,0.997965113282283
2.32,0.99931687434403,0.99864393910522,0.998923454869372,0.998018979836013
2.33,0.999338002724086,0.998681991149164,0.998954704029033,0.998071420459943
2.34,0.999358477624889,0.998718975425389,0.998985046111089,0.998122472900609
2.35,0.999378319257885,0.998754921896226,0.99901450744552,0.998172173905337
2.36,0.999397547209402,0.998789859683239,0.999043113598021,0.998220559248698
2.37,0.999416180459982,0.998823817090822,0.999070889392182,0.998267663758254
2.38,0.99943423740312,0.998856821629128,0.999097858931035,0.998313521339628
2.39,0.999451735863416,0.998888900036353,0.999124045617964,0.99835816500091
2.4,0.999468693114177,0.998920078300401,0.99914947217702,0.998401626876416
2.41,0.999485125894459,0.998950381679938,0.999174160672636,0.998443938249817
2.42,0.999501050425602,0.998979834724851,0.999198132528772,0.998485129576658
2.43,0.999516482427233,0.999008461296143,0.999221408547513,0.998525230506279
2.44,0.999531437132786,0.999036284585257,0.999244008927114,0.998564269903156
2.45,0.999545929304544,0.999063327132869,0.999265953279531,0.99860227586768
2.46,0.999559973248206,0.999089610847146,0.999287260647438,0.99863927575638
2.47,0.999573582827008,0.999115157021499,0.999307949520753,0.998675296201618
2.48,0.999586771475414,0.999139986351827,0.999328037852681,0.998710363130755
2.49,0.999599552212371,0.999164118953289,0.999347543075297,0.998744501784816
2.5,0.999611937654164,0.9991875743766,0.999366482114666,0.998777736736658
2.51,0.99962394002687,0.999210371623863,0.999384871405542,0.998810091908655
2.52,0.999635571178426,0.999232529163974,0.999402726905616,0.998841590589923
2.53,0.999646842590323,0.999254064947574,0.999420064109378,0.998872255453075
2.54,0.999657765388941,0.999274996421598,0.999436898061549,0.998902108570549
2.55,0.999668350356535,0.999295340543408,0.999453243370148,0.998931171430491
2.56,0.999678607941873,0.999315113794529,0.99946911421916,0.998959464952222
2.57,0.999688548270554,0.999334332194003,0.999484524380848,0.998987009501297
2.58,0.999698181155005,0.999353011311367,0.999499487227705,0.999013824904165
2.59,0.99970751610416,0.999371166279264,0.999514015744057,0.999039930462438
2.6,0.999716562332855,0.999388811805705,0.99952812253733,0.999065344966783
2.61,0.99972532877092,0.999405962185985,0.999541819848992,0.999090086710453
2.62,0.999733824071994,0.99942263131426,0.999555119565172,0.999114173502447
2.63,0.999742056622067,0.999438832694807,0.99956803322698,0.999137622680335
2.64,0.999750034547759,0.999454579452965,0.999580572040519,0.999160451122734
2.65,0.999757765724344,0.999469884345764,0.999592746886607,0.999182675261461
2.66,0.999765257783519,0.999484759772264,0.999604568330224,0.999204311093352
2.67,0.999772518120942,0.999499217783599,0.999616046629677,0.999225374191789
2.68,0.999779553903532,0.999513270092738,0.999627191745502,0.999245879717898
2.69,0.999786372076539,0.999526928083977,0.999638013349109,0.999265842431469
2.7,0.999792979370407,0.999540202822159,0.999648520831171,0.999285276701577
2.71,0.999799382307412,0.999553105061641,0.999658723309778,0.999304196516926
2.72,0.999805587208103,0.999565645255004,0.999668629638345,0.999322615495919
2.73,0.999811600197542,0.999577833561523,0.999678248413298,0.999340546896457
2.74,0.999817427211348,0.999589679855396,0.999687587981532,0.999358003625486
