lamT,lamD0omega0,lamD0omega60,lamD1omega0,lamD1omega60
2.75,0.999823074001559,0.999601193733743,0.999696656447653,0.999374998248283
2.76,0.999828546142305,0.999612384524383,0.999705461681015,0.999391542997505
2.77,0.999833849035317,0.99962326129339,0.999714011322544,0.999407649781992
2.78,0.999838987915255,0.999633832852436,0.999722312791371,0.999423330195337
2.79,0.999843967854876,0.999644107765933,0.999730373291272,0.999438595524236
2.8,0.999848793770041,0.999654094357967,0.999738199816914,0.999453456756606
2.81,0.999853470424571,0.999663800719047,0.999745799159931,0.999467924589498
2.82,0.999858002434944,0.999673234712655,0.999753177914812,0.999482009436796
2.83,0.999862394274858,0.999682403981617,0.999760342484628,0.999495721436713
2.84,0.99986665027964,0.999691315954298,0.999767299086584,0.999509070459088
2.85,0.999870774650534,0.999699977850616,0.99977405375742,0.999522066112488
2.86,0.99987477145884,0.999708396687894,0.999780612358642,0.999534717751131
2.87,0.999878644649941,0.999716579286544,0.999786980581615,0.99954703448161
2.88,0.99988239804719,0.999724532275591,0.999793163952499,0.999559025169456
2.89,0.999886035355689,0.999732262098046,0.999799167837044,0.999570698445515
2.9,0.999889560165945,0.999739775016123,0.999804997445248,0.999582062712159
2.91,0.999892975957413,0.999747077116317,0.999810657835876,0.99959312614934
2.92,0.999896286101933,0.999754174314327,0.999816153920851,0.999603896720471
2.93,0.999899493867059,0.999761072359857,0.999821490469517,0.999614382178165
2.94,0.999902602419279,0.999767776841269,0.999826672112776,0.999624590069807
2.95,0.999905614827149,0.99977429319011,0.999831703347108,0.999634527742995
2.96,0.999908534064314,0.999780626685517,0.999836588538474,0.999644202350823
2.97,0.999911363012451,0.999786782458488,0.9998413319261,0.999653620857033
2.98,0.999914104464106,0.999792765496042,0.999845937626162,0.999662790041024
2.99,0.999916761125456,0.99979858064526,0.999850409635352,0.999671716502736
3,0.999919335618979,0.999804232617208,0.999854751834351,0.999680406667397
3.01,0.999921830486042,0.999809725990759,0.999858967991194,0.999688866790151
3.02,0.999924248189411,0.999815065216298,0.999863061764539,0.999697102960558
3.03,0.99992659111568,0.999820254619328,0.999867036706845,0.999705121106977
3.04,0.999928861577627,0.999825298403977,0.999870896267451,0.999712927000837
3.05,0.999931061816502,0.999830200656401,0.999874643795573,0.999720526260786
3.06,0.999933194004231,0.999834965348097,0.999878282543206,0.999727924356738
3.07,0.999935260245568,0.999839596339117,0.999881815667952,0.999735126613811
3.08,0.999937262580167,0.999844097381199,0.999885246235753,0.99974213821616
3.09,0.999939202984598,0.999848472120802,0.999888577223558,0.999748964210704
3.1,0.999941083374299,0.999852724102067,0.999891811521899,0.999755609510767
3.11,0.999942905605463,0.999856856769679,0.99989495193741,0.999762078899605
3.12,0.999944671476875,0.999860873471666,0.99989800119525,0.999768377033859
3.13,0.999946382731685,0.999864777462107,0.999900961941478,0.999774508446896
3.14,0.999948041059129,0.999868571903768,0.999903836745344,0.999780477552083
3.15,0.999949648096195,0.999872259870667,0.999906628101519,0.999786288645955
3.16,0.999951205429243,0.999875844350563,0.999909338432262,0.999791945911313
3.17,0.999952714595568,0.999879328247375,0.999911970089519,0.999797453420232
3.18,0.999954177084917,0.999882714383537,0.999914525356966,0.999802815136993
3.19,0.999955594340962,0.999886005502283,0.999917006451991,0.999808034920938
3.2,0.999956967762722,0.99988920426987,0.999919415527615,0.999813116529243
3.21,0.999958298705947,0.999892313277738,0.999921754674365,0.99981806361963
3.22,0.999959588484456,0.99989533504461,0.999924025922085,0.999822879752991
3.23,0.99996083837143,0.99989827201853,0.999926231241698,0.999827568395961
3.24,0.999962049600674,0.99990112657885,0.999928372546917,0.999832132923402
3.25,0.999963223367833,0.999903901038154,0.999930451695904,0.999836576620844
3.26,0.99996436083157,0.999906597644135,0.999932470492884,0.999840902686839
3.27,0.999965463114713,0.999909218581412,0.999934430689711,0.999845114235272
3.28,0.999966531305363,0.999911765973305,0.999936333987388,0.999849214297598
3.29,0.999967566457965,0.999914241883549,0.999938182037541,0.999853205825023
3.3,0.999968569594353,0.999916648317971,0.999939976443854,0.999857091690631
3.31,0.999969541704754,0.999918987226113,0.999941718763462,0.999860874691453
3.32,0.999970483748772,0.99992126050281,0.999943410508298,0.999864557550475
3.33,0.999971396656329,0.999923469989728,0.999945053146411,0.999868142918605
3.34,0.999972281328587,0.999925617476854,0.999946648103233,0.999871633376574
3.35,0.999973138638833,0.999927704703947,0.999948196762823,0.999875031436799
3.36,0.999973969433347,0.999929733361947,0.999949700469062,0.999878339545189
3.37,0.999974774532234,0.999931705094345,0.999951160526823,0.999881560082907
3.38,0.999975554730233,0.999933621498513,0.999952578203102,0.999884695368081
3.39,0.999976310797504,0.999935484127002,0.999953954728118,0.999887747657477
3.4,0.999977043480385,0.999937294488796,0.999955291296378,0.99989071914812
3.41,0.999977753502131,0.999939054050536,0.999956589067719,0.999893611978874
3.42,0.999978441563629,0.999940764237709,0.999957849168309,0.999896428231989
3.43,0.999979108344086,0.999942426435799,0.999959072691626,0.99989916993459
3.44,0.999979754501703,0.999944041991416,0.999960260699409,0.999901839060143
3.45,0.999980380674324,0.99994561221338,0.999961414222576,0.999904437529873
3.46,0.999980987480064,0.999947138373786,0.999962534262123,0.999906967214149
3.47,0.999981575517921,0.999948621709034,0.999963621789985,0.999909429933824
3.48,0.999982145368367,0.999950063420828,0.999964677749889,0.999911827461556
3.49,0.99998269759392,0.999951464677153,0.999965703058166,0.999914161523073
3.5,0.999983232739699,0.999952826613217,0.99996669860455,0.999916433798423
3.51,0.999983751333965,0.999954150332376,0.999967665252945,0.999918645923181
3.52,0.999984253888639,0.999955436907023,0.999968603842183,0.999920799489624
3.53,0.99998474089981,0.99995668737946,0.999969515186743,0.99992289604788
3.54,0.999985212848221,0.999957902762742,0.999970400077464,0.999924937107042
3.55,0.999985670199749,0.999959084041494,0.999971259282228,0.999926924136257
3.56,0.999986113405861,0.999960232172715,0.999972093546629,0.999928858565779
3.57,0.99998654290406,0.999961348086549,0.999972903594617,0.999930741788002
3.58,0.999986959118317,0.999962432687037,0.999973690129128,0.999932575158462
3.59,0.999987362459492,0.999963486852856,0.999974453832695,0.999934359996811
3.6,0.999987753325735,0.999964511438024,0.999975195368036,0.999936097587768
3.61,0.999988132102884,0.999965507272596,0.999975915378635,0.999937789182043
3.62,0.999988499164842,0.999966475163333,0.999976614489297,0.999939435997238
3.63,0.999988854873947,0.99996741589436,0.999977293306688,0.999941039218725
3.64,0.999989199581333,0.999968330227797,0.999977952419869,0.999942600000495
3.65,0.999989533627271,0.999969218904381,0.999978592400797,0.999944119465992
3.66,0.999989857341508,0.999970082644061,0.999979213804829,0.99994559870892
3.67,0.999990171043594,0.999970922146584,0.999979817171203,0.999947038794033
3.68,0.999990475043195,0.999971738092063,0.999980403023502,0.999948440757898
3.69,0.999990769640398,0.999972531141525,0.999980971870111,0.999949805609642
3.7,0.999991055126009,0.999973301937448,0.99998152420466,0.999951134331679
3.71,0.999991331781842,0.999974051104284,0.999982060506448,0.999952427880418
3.72,0.999991599880992,0.99997477924896,0.999982581240862,0.99995368718695
3.73,0.999991859688109,0.999975486961372,0.999983086859782,0.999954913157718
3.74,0.999992111459656,0.999976174814865,0.999983577801967,0.999956106675171
3.75,0.999992355444166,0.999976843366694,0.999984054493444,0.999957268598398
3.76,0.999992591882484,0.999977493158478,0.999984517347872,0.999958399763745
3.77,0.999992821008006,0.999978124716637,0.999984966766902,0.999959500985421
3.78,0.999993043046909,0.99997873855282,0.999985403140527,0.99996057305608
3.79,0.999993258218375,0.999979335164319,0.99998582684742,0.999961616747394
3.8,0.999993466734807,0.99997991503447,0.99998623825526,0.999962632810608
3.81,0.999993668802038,0.999980478633047,0.999986637721057,0.99996362197708
3.82,0.999993864619536,0.999981026416643,0.999987025591455,0.999964584958807
3.83,0.999994054380599,0.999981558829037,0.999987402203037,0.99996552244894
3.84,0.999994238272545,0.999982076301556,0.999987767882614,0.99996643512228
3.85,0.999994416476901,0.999982579253425,0.999988122947514,0.999967323635765
3.86,0.999994589169577,0.999983068092102,0.999988467705852,0.999968188628943
3.87,0.999994756521046,0.999983543213615,0.999988802456798,0.999969030724434
3.88,0.999994918696504,0.999984005002876,0.99998912749084,0.999969850528373
3.89,0.99999507585604,0.999984453833998,0.999989443090033,0.999970648630851
3.9,0.999995228154793,0.999984890070597,0.999989749528245,0.999971425606341
3.91,0.9999953757431,0.999985314066082,0.999990047071395,0.999972182014104
3.92,0.999995518766651,0.99998572616395,0.99999033597768,0.999972918398601
3.93,0.99999565736663,0.999986126698055,0.999990616497807,0.999973635289878
3.94,0.999995791679852,0.999986515992884,0.999990888875202,0.999974333203949
3.95,0.999995921838904,0.999986894363821,0.999991153346226,0.999975012643171
3.96,0.999996047972268,0.999987262117398,0.999991410140381,0.999975674096601
3.97,0.999996170204457,0.999987619551544,0.999991659480503,0.999976318040351
3.98,0.999996288656128,0.999987966955831,0.999991901582964,0.999976944937927
3.99,0.99999640344421,0.999988304611705,0.999992136657853,0.999977555240569
4,0.999996514682014,0.999988632792711,0.999992364909161,0.99997814938757
4.01,0.999996622479346,0.999988951764723,0.999992586534958,0.999978727806594
4.02,0.999996726942616,0.99998926178615,0.999992801727565,0.999979290913984
4.03,0.999996828174944,0.999989563108153,0.999993010673719,0.999979839115063
4.04,0.999996926276259,0.999989855974844,0.999993213554737,0.999980372804424
4.05,0.999997021343401,0.999990140623486,0.999993410546675,0.999980892366214
4.06,0.999997113470212,0.999990417284681,0.999993601820476,0.999981398174411
4.07,0.999997202747636,0.999990686182564,0.999993787542122,0.999981890593094
4.08,0.999997289263799,0.99999094753498,0.999993967872777,0.999982369976703
4.09,0.999997373104106,0.999991201553659,0.999994142968926,0.999982836670298
4.1,0.999997454351318,0.999991448444391,0.999994312982513,0.999983291009802
4.11,0.999997533085636,0.999991688407191,0.99999447806107,0.999983733322246
4.12,0.999997609384783,0.999991921636463,0.999994638347849,0.999984163926006
4.13,0.999997683324074,0.999992148321153,0.999994793981941,0.999984583131028
4.14,0.999997754976498,0.999992368644908,0.999994945098402,0.999984991239053
4.15,0.999997824412786,0.999992582786221,0.999995091828365,0.999985388543837
4.16,0.999997891701481,0.999992790918573,0.999995234299158,0.999985775331358
4.17,0.999997956909004,0.999992993210583,0.999995372634415,0.999986151880023
4.18,0.999998020099726,0.999993189826133,0.999995506954177,0.999986518460872
4.19,0.999998081336023,0.999993380924509,0.999995637375004,0.999986875337766
4.2,0.999998140678343,0.999993566660528,0.999995764010071,0.999987222767585
4.21,0.999998198185266,0.99999374718466,0.999995886969269,0.999987561000406
4.22,0.999998253913559,0.999993922643155,0.999996006359298,0.999987890279689
4.23,0.999998307918233,0.999994093178159,0.99999612228376,0.999988210842448
4.24,0.999998360252596,0.999994258927828,0.999996234843253,0.999988522919422
4.25,0.999998410968312,0.999994420026442,0.999996344135452,0.999988826735242
4.26,0.999998460115442,0.999994576604513,0.999996450255197,0.999989122508595
4.27,0.999998507742501,0.99999472878889,0.999996553294576,0.999989410452376
4.28,0.999998553896504,0.999994876702865,0.999996653343004,0.999989690773846
4.29,0.999998598623011,0.999995020466267,0.9999967504873,0.999989963674779
4.3,0.999998641966172,0.999995160195565,0.999996844811763,0.999990229351609
4.31,0.999998683968774,0.999995296003958,0.999996936398245,0.999990487995568
4.32,0.999998724672278,0.99999542800147,0.999997025326222,0.999990739792827
4.33,0.999998764116864,0.999995556295037,0.999997111672863,0.999990984924628
4.34,0.99999880234147,0.999995680988594,0.999997195513097,0.999991223567417
4.35,0.999998839383827,0.99999580218316,0.999997276919679,0.999991455892968
4.36,0.999998875280502,0.999995919976919,0.99999735596325,0.999991682068507
4.37,0.999998910066929,0.999996034465301,0.999997432712402,0.999991902256835
4.38,0.999998943777448,0.999996145741057,0.999997507233737,0.999992116616442
4.39,0.999998976445335,0.999996253894335,0.999997579591921,0.999992325301624
4.4,0.999999008102837,0.999996359012754,0.999997649849746,0.99999252846259
4.41,0.999999038781205,0.999996461181474,0.999997718068177,0.999992726245576
4.42,0.999999068510722,0.999996560483267,0.999997784306415,0.999992918792945
4.43,0.999999097320736,0.99999665699858,0.999997848621937,0.999993106243292
4.44,0.999999125239685,0.999996750805604,0.999997911070556,0.999993288731542
4.45,0.99999915229513,0.999996841980336,0.999997971706462,0.99999346638905
4.46,0.999999178513777,0.999996930596639,0.999998030582274,0.999993639343692
4.47,0.999999203921508,0.999997016726304,0.999998087749083,0.999993807719962
4.48,0.999999228543405,0.99999710043911,0.999998143256495,0.999993971639055
4.49,0.99999925240377,0.999997181802874,0.999998197152678,0.99999413121896
4.5,0.99999927552616,0.999997260883512,0.999998249484404,0.999994286574541
4.51,0.999999297933397,0.99999733774509,0.999998300297082,0.999994437817624
4.52,0.999999319647601,0.999997412449878,0.999998349634807,0.999994585057071
4.53,0.999999340690207,0.999997485058395,0.999998397540393,0.999994728398866
4.54,0.999999361081987,0.999997555629465,0.999998444055411,0.999994867946185
4.55,0.99999938084307,0.99999762422026,0.999998489220225,0.999995003799473
4.56,0.999999399992962,0.999997690886348,0.999998533074029,0.999995136056518
4.57,0.999999418550568,0.999997755681738,0.999998575654876,0.999995264812518
4.58,0.999999436534206,0.999997818658922,0.999998616999718,0.999995390160149
4.59,0.999999453961629,0.999997879868922,0.999998657144432,0.999995512189638
4.6,0.999999470850039,0.999997939361325,0.999998696123855,0.99999563098882
4.61,0.999999487216108,0.999997997184328,0.999998733971812,0.999995746643207
4.62,0.999999503075991,0.999998053384776,0.999998770721147,0.999995859236046
4.63,0.999999518445344,0.999998108008199,0.999998806403748,0.999995968848381
4.64,0.999999533339338,0.99999816109885,0.999998841050582,0.99999607555911
4.65,0.999999547772677,0.999998212699738,0.999998874691712,0.999996179445043
4.66,0.999999561759607,0.999998262852669,0.999998907356333,0.999996280580958
4.67,0.999999575313935,0.999998311598273,0.999998939072789,0.99999637903965
4.68,0.999999588449042,0.999998358976039,0.999998969868603,0.999996474891991
4.69,0.999999601177894,0.999998405024352,0.999998999770499,0.999996568206974
4.7,0.999999613513055,0.999998449780516,0.999999028804425,0.999996659051768
4.71,0.999999625466702,0.999998493280789,0.999999056995575,0.999996747491761
4.72,0.999999637050635,0.999998535560414,0.999999084368414,0.999996833590613
4.73,0.999999648276289,0.999998576653642,0.999999110946693,0.999996917410297
4.74,0.999999659154745,0.999998616593764,0.999999136753478,0.999996999011146
4.75,0.999999669696741,0.999998655413138,0.999999161811163,0.999997078451896
4.76,0.999999679912684,0.999998693143212,0.999999186141492,0.999997155789728
4.77,0.999999689812658,0.999998729814554,0.999999209765577,0.99999723108031
4.78,0.999999699406437,0.999998765456871,0.999999232703921,0.999997304377836
4.79,0.999999708703489,0.999998800099039,0.999999254976426,0.999997375735064
4.8,0.999999717712993,0.999998833769123,0.999999276602422,0.999997445203358
4.81,0.999999726443842,0.9999988664944,0.999999297600675,0.99999751283272
4.82,0.999999734904655,0.999998898301382,0.999999317989405,0.99999757867183
4.83,0.999999743103784,0.999998929215838,0.999999337786307,0.999997642768078
4.84,0.999999751049322,0.999998959262811,0.999999357008559,0.9999977051676
4.85,0.999999758749113,0.999998988466645,0.999999375672841,0.999997765915313
4.86,0.999999766210757,0.999999016850999,0.99999939379535,0.99999782505494
4.87,0.99999977344162,0.999999044438867,0.999999411391812,0.999997882629052
4.88,0.999999780448839,0.999999071252599,0.999999428477498,0.999997938679089
4.89,0.999999787239333,0.999999097313919,0.999999445067232,0.999997993245396
4.9,0.999999793819804,0.99999912264394,0.999999461175412,0.99999804636725
4.91,0.999999800196747,0.999999147263182,0.999999476816016,0.999998098082887
4.92,0.999999806376458,0.99999917119159,0.999999492002615,0.999998148429533
4.93,0.999999812365036,0.99999919444855,0.999999506748389,0.999998197443426
4.94,0.999999818168395,0.999999217052903,0.999999521066134,0.999998245159847
4.95,0.999999823792261,0.999999239022962,0.999999534968274,0.999998291613141
4.96,0.999999829242186,0.999999260376525,0.999999548466873,0.999998336836745
4.97,0.999999834523552,0.999999281130892,0.999999561573644,0.999998380863212
4.98,0.999999839641569,0.999999301302876,0.999999574299961,0.999998423724232
4.99,0.999999844601292,0.999999320908819,0.999999586656869,0.999998465450654
5,0.999999849407616,0.999999339964606,0.999999598655089,0.999998506072515
